version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 290 ciObject found
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap$EntryIterator
instanceKlass org/apache/tomcat/util/buf/UriUtil
# instanceKlass org/springframework/security/web/util/RedirectUrlBuilder$$Lambda+0x0000025fa398f580
instanceKlass org/springframework/security/web/util/RedirectUrlBuilder
# instanceKlass org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy$$Lambda+0x0000025fa398f118
instanceKlass org/apache/coyote/Constants
instanceKlass  @bci org/springframework/http/server/ServletServerHttpResponse writeHeaders ()V 12 <appendix> member <vmtarget> ; # org/springframework/http/server/ServletServerHttpResponse$$Lambda+0x0000025fa398ece8
instanceKlass org/springframework/http/StreamingHttpOutputMessage
instanceKlass org/springframework/http/server/ServletServerHttpResponse
instanceKlass org/springframework/web/servlet/resource/HttpResource
instanceKlass org/springframework/web/util/UriUtils
instanceKlass  @bci org/springframework/web/servlet/handler/AbstractUrlHandlerMapping exposePathWithinMapping (Ljava/lang/String;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 15 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/AbstractUrlHandlerMapping$$Lambda+0x0000025fa398ced8
instanceKlass org/springframework/web/servlet/mvc/LastModified
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMapping$CorsInterceptor
instanceKlass org/springframework/web/servlet/handler/AbstractUrlHandlerMapping$PathExposingHandlerInterceptor
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 125 <appendix> argL0 ; # org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000025fa398c5f8
instanceKlass java/util/ArrayList$SubList$2
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 100 <appendix> member <vmtarget> ; # org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000025fa398c3e0
instanceKlass  @cpi org/springframework/http/server/DefaultPathContainer 329 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025fa3990000
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 80 <appendix> member <vmtarget> ; # org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000025fa398c1c8
instanceKlass  @bci org/springframework/http/server/DefaultPathContainer subPath (Lorg/springframework/http/server/PathContainer;II)Lorg/springframework/http/server/PathContainer; 52 <appendix> member <vmtarget> ; # org/springframework/http/server/DefaultPathContainer$$Lambda+0x0000025fa398bfb0
instanceKlass org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$PartialMatchHelper
instanceKlass java/lang/foreign/MemorySegment
instanceKlass org/springframework/security/web/authentication/WebAuthenticationDetails
instanceKlass org/apache/tomcat/util/buf/HexUtils
instanceKlass org/apache/coyote/http11/Constants
instanceKlass org/thymeleaf/standard/util/StandardProcessorUtils
instanceKlass org/thymeleaf/context/ILazyContextVariable
instanceKlass org/thymeleaf/spring6/context/SpringContextUtils
instanceKlass org/thymeleaf/spring6/requestdata/RequestDataValueProcessorUtils
instanceKlass org/unbescape/html/Html5EscapeSymbolsInitializer
instanceKlass org/unbescape/html/HtmlEscapeSymbols$1
instanceKlass org/unbescape/html/HtmlEscapeSymbols$Reference
instanceKlass org/unbescape/html/HtmlEscapeSymbols$References
instanceKlass org/unbescape/html/Html4EscapeSymbolsInitializer
instanceKlass org/unbescape/html/HtmlEscapeSymbols
instanceKlass org/unbescape/html/HtmlEscapeUtil
instanceKlass org/thymeleaf/standard/expression/NoOpToken
instanceKlass org/thymeleaf/cache/StandardCache$CacheEntry
instanceKlass org/thymeleaf/standard/expression/LiteralValue
instanceKlass org/thymeleaf/standard/expression/ExpressionParsingNode
instanceKlass org/thymeleaf/util/ArrayUtils
instanceKlass org/thymeleaf/standard/expression/LiteralSubstitutionUtil
instanceKlass org/thymeleaf/standard/expression/IStandardVariableExpression
instanceKlass org/thymeleaf/standard/expression/ExpressionParsingUtil
instanceKlass org/thymeleaf/standard/expression/Expression
instanceKlass org/thymeleaf/cache/ExpressionCacheKey
instanceKlass org/thymeleaf/standard/expression/ExpressionCache
instanceKlass org/thymeleaf/standard/expression/StandardExpressionPreprocessor
instanceKlass org/thymeleaf/standard/expression/StandardExpressions
instanceKlass org/thymeleaf/inline/NoOpInliner
instanceKlass org/thymeleaf/engine/Attribute$1
instanceKlass org/unbescape/html/HtmlEscape
instanceKlass org/thymeleaf/util/EscapedAttributeUtils$1
instanceKlass org/thymeleaf/util/EscapedAttributeUtils
instanceKlass org/thymeleaf/engine/ElementProcessorIterator
instanceKlass org/thymeleaf/engine/ProcessorExecutionVars
instanceKlass org/thymeleaf/engine/Attributes
instanceKlass org/thymeleaf/engine/ElementDefinitions$1
instanceKlass org/thymeleaf/engine/Attribute
instanceKlass org/thymeleaf/model/IAttribute
instanceKlass org/attoparser/ParsingAttributeSequenceUtil
instanceKlass org/thymeleaf/engine/EngineEventUtils
instanceKlass org/attoparser/HtmlElements$HtmlElementRepository$ElementComparator
instanceKlass org/attoparser/HtmlElements$HtmlElementRepository
instanceKlass org/attoparser/HtmlElement
instanceKlass org/attoparser/HtmlElements
instanceKlass org/attoparser/HtmlNames
instanceKlass org/attoparser/MarkupEventProcessorHandler$StandardNamesRepository
instanceKlass org/attoparser/util/TextUtil
instanceKlass org/attoparser/ParsingLocatorUtil
instanceKlass org/attoparser/ParsingDocTypeMarkupUtil
instanceKlass org/attoparser/ParsingCDATASectionMarkupUtil
instanceKlass org/attoparser/ParsingCommentMarkupUtil
instanceKlass org/attoparser/ParsingElementMarkupUtil
instanceKlass org/attoparser/ParsingMarkupUtil
instanceKlass org/thymeleaf/standard/inline/AbstractStandardInliner
instanceKlass org/thymeleaf/standard/processor/StandardInlineEnablementTemplateBoundariesProcessor$1
instanceKlass org/attoparser/select/ParseSelection
instanceKlass org/attoparser/ParseStatus
instanceKlass org/attoparser/MarkupEventProcessorHandler$StructureNamesRepository
instanceKlass org/thymeleaf/templateparser/markup/InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler
instanceKlass org/thymeleaf/standard/inline/OutputExpressionInlinePreProcessorHandler
instanceKlass org/thymeleaf/standard/inline/IInlinePreProcessorHandler
instanceKlass org/thymeleaf/model/ITemplateEnd
instanceKlass org/thymeleaf/model/ITemplateStart
instanceKlass org/attoparser/AbstractMarkupHandler
instanceKlass org/thymeleaf/engine/TemplateManager$1
instanceKlass org/thymeleaf/engine/AbstractTemplateHandler
instanceKlass org/thymeleaf/engine/DecreaseContextLevelProcessable
instanceKlass org/thymeleaf/model/ICloseElementTag
instanceKlass org/thymeleaf/engine/AbstractGatheringModelProcessable
instanceKlass org/thymeleaf/engine/IGatheringModelProcessable
instanceKlass org/thymeleaf/engine/TemplateModelController
instanceKlass org/thymeleaf/engine/XMLDeclarationStructureHandler
instanceKlass org/thymeleaf/engine/TextStructureHandler
instanceKlass org/thymeleaf/engine/ProcessingInstructionStructureHandler
instanceKlass org/thymeleaf/engine/DocTypeStructureHandler
instanceKlass org/thymeleaf/engine/CommentStructureHandler
instanceKlass org/thymeleaf/engine/CDATASectionStructureHandler
instanceKlass org/thymeleaf/engine/TemplateBoundariesStructureHandler
instanceKlass org/thymeleaf/engine/ElementModelStructureHandler
instanceKlass org/thymeleaf/engine/ElementTagStructureHandler
instanceKlass org/thymeleaf/model/IXMLDeclaration
instanceKlass org/thymeleaf/processor/xmldeclaration/IXMLDeclarationStructureHandler
instanceKlass org/thymeleaf/model/IStandaloneElementTag
instanceKlass org/thymeleaf/model/IDocType
instanceKlass org/thymeleaf/processor/doctype/IDocTypeStructureHandler
instanceKlass org/thymeleaf/model/IComment
instanceKlass org/thymeleaf/processor/comment/ICommentStructureHandler
instanceKlass org/thymeleaf/processor/element/IElementModelStructureHandler
instanceKlass org/thymeleaf/processor/element/IElementTagStructureHandler
instanceKlass org/thymeleaf/engine/IEngineTemplateEvent
instanceKlass org/thymeleaf/engine/AbstractTemplateEvent
instanceKlass org/thymeleaf/model/IOpenElementTag
instanceKlass org/thymeleaf/model/ICDATASection
instanceKlass org/thymeleaf/processor/cdatasection/ICDATASectionStructureHandler
